id,Dialogue_id,Utterance_id,Sentence,Speaker,Label
86,6,6,"Someone I can learn from, someone-someone whos different than me.",Joey,0
87,6,7,And whats more different than me. A guy whos,Joey,0
88,7,0,So where are we going next?,Ross,0
89,7,1,This witness won't return my calls so we're gonna see if we can surprise him coming home.,Gary,0
90,7,2,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",Chandler,1
91,7,3,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",Joey,0
92,7,4,It's a witness not a perp. And no one talks like that!,Gary,0
93,7,5,"Yeah, no one talks like that!",Ross,0
94,7,6,Oh what? Like your Mr. Cop!,Joey,0
95,7,7,"Hey, I'm more cop than you two!",Ross,0
96,7,8,How do you figure that?,Chandler,0
97,7,9,"Hello! I'm in the front seat, okay? I'm Gary's partner!",Ross,1
98,8,0,I guess so.,Phoebe,1
99,8,1,Here you go. Thank you!,Rachel,0
100,8,2,"Wait, Rach! Where's the other one?",Phoebe,0
101,8,3,"Oh what, you-you want both of them?",Rachel,1
102,8,4,"Rachel Karen Green, where's the other earring?!",Phoebe,1
103,8,5,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",Rachel,1
104,8,6,"I know it's in the apartment, but I",Rachel,0
105,8,7,"Well, what am I going to tell Monica? She wants to wear them tonight!",Phoebe,0
106,8,8,Tell her to wear her own earrings.,Rachel,0
107,8,9,These,Phoebe,0
108,8,10,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,Rachel,1
109,8,11,Why not?,Phoebe,0
110,8,12,Because I lose her stuff!,Rachel,1
111,9,0,Okay. You ready to push again?,Dr. Harad,0
112,9,1,I already had a baby. Leave me alone.,Phoebe,0
113,9,2,"Okay, okay, come on, you can do it. You can do it!",Frank,1
114,9,3,Yeah!!,Frank,0
115,9,4,Little Leslie is here!,Frank,0
116,9,5,We got another one!,Frank,0
117,9,6,"Oh my God, I can't believe I have two-two children.",Frank,1
118,9,7,How scary is that?,Frank,1
119,9,8,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Frank,1
120,9,9,"All right, he's coming. He's coming!",Dr. Harad,0
121,9,10,"Hey, where's his thing?",Frank,0
122,9,11,Chandler's a girl!,Frank,1
123,9,12,"Oh God, kindergarten flashback.",Chandler,0
124,9,13,They musta read the sonogram wrong.,Frank,0
125,9,14,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",Frank,1
126,9,15,Chandler's a girl!,Frank,1
127,9,16,"Okay, keep saying it!",Chandler,0
128,9,17,Am I too late?!,Alice,0
129,9,18,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",Frank,0
130,9,19,We have our babies?,Alice,0
131,9,20,Yeah.,Frank,0
132,9,21,"Oh, we have our babies.",Alice,0
133,10,0,Hey Toby!,Bob,0
134,10,1,Hey Bobby.,Chandler,0
135,10,2,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",Bob,1
136,10,3,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",Chandler,1
137,10,4,"I want to talk to that bastard, see what his problem is.",Bob,1
138,10,5,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",Chandler,0
139,10,6,Toby dont.,Bob,0
140,10,7,Bob!,Chandler,1
141,10,8,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,Bob,1
142,11,0,Thank you.  Oh Joey and look at this crib! Its so cute!,Rachel,0
143,11,1,I know! I found it on the street.,Joey,1
144,11,2,Are you seriousReally?! Its in such good condition.,Rachel,0
145,11,3,Yeah.,Joey,0
146,11,4,Wow! Whoa-whoa whats under the covers?,Rachel,0
147,11,5,I dont know.,Joey,0
148,11,6,Its moving.,Rachel,0
149,11,7,Ew.,Joey,0
150,11,8,Its stillIts got a tail! Get it out of here! Get it out of here!!,Rachel,1
151,11,9,Ooh! Ah! Okay!,Joey,1
152,12,0,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,0
153,12,1,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,0
154,12,2,Oh just say it Kyle!,Ross,1
155,12,3,Were gonna give it another try.,Kyle,0
156,12,4,What about her whining and her constant need for attention?!,Phoebe,0
157,12,5,Im gonna work on that.,Whitney,0
158,12,6,"Oh right, because youre so capable of change.",Phoebe,0
159,12,7,"Yknow, he hums when he pees!",Ross,1
160,12,8,I do know.,Whitney,0
161,12,9,"It makes him miss the bowl, but whatever.",Ross,1
162,12,10,Were so sorry.,Whitney,0
163,12,11,"Thats all right, we-we dont need you. In fact, hey Im over it already.",Ross,0
164,12,12,"Yeah, and yknow what? I dont give a tiny rats ass.",Phoebe,1
165,12,13,"Yeah, were gonna go.",Kyle,0
166,12,14,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",Ross,0
167,12,15,"Oh. Yknow, he hums while he does other stuff to.",Phoebe,1
168,12,16,"Yeah, we're better off without them.",Ross,0
169,12,17,"And yknow, even if they break up again, youd better not let him in your sad mens club!",Phoebe,0
170,12,18,Divorced mens club.,Ross,0
171,13,0,Phoebe!,Monica,0
172,13,1,Yeah?,Phoebe,0
173,13,2,Have you seen Chandler?!,Monica,0
174,13,3,No! Why?,Phoebe,0
175,13,4,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,Monica,0
176,13,5,I know!,Monica,0
177,13,6,How bad is this?,Monica,0
178,13,7,"Well for the regular guy, its bad, but Chandler, Oh dear God!",Phoebe,1
179,13,8,I know! I know! And he totally freaked out and I cant find him anywhere!,Monica,0
180,13,9,What are you gonna do?,Phoebe,0
181,13,10,"Well, Im never gonna listen to you again, thats for sure!",Monica,0
182,13,11,"""Yknow, harm can it do if you go and put your name down?""",Monica,1
183,13,12,Rachel said that!,Phoebe,0
184,13,13,Well Rachels not here!,Monica,0
185,14,0,"Come on, come on.",Ross,0
186,14,1,"Damnit, damnit, damnit, damnit.",Ross,0
187,14,2,This is all your fault.,Ross,0
188,14,3,"This is supposed to be, like, the greatest day of my life, y'know?",Ross,0
189,14,4,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",Ross,0
190,14,5,The woman I love is having a baby today. I've been waiting for this just as much as you have.,Susan,0
191,14,6,"No no no, believe me.",Ross,0
192,14,7,"No one has been waiting for this as much as I have, ok?",Ross,0
193,14,8,And you know what the funny thing is?,Ross,0
194,14,9,"When this day is over, you get to go home with the baby, ok?",Ross,0
195,14,10,Where does that leave me?,Ross,0
196,14,11,You get to be the baby's father.,Susan,0
197,14,12,Everyone knows who you are.,Susan,0
198,14,13,Who am I?,Susan,0
199,14,14,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",Susan,0
200,14,15,Every day is Lesbian Lover Day.,Ross,1
201,14,16,This is so great.,Phoebe,1
202,14,17,You wanna explain that?,Ross,0
203,14,18,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",Phoebe,0
204,14,19,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,Phoebe,0
205,14,20,And it's not even born yet.,Phoebe,0
206,14,21,"It's just, it's just the luckiest baby in the whole world.",Phoebe,0
207,14,22,"I'm sorry, you were fighting.",Phoebe,1
208,15,0,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",Joey,1
209,15,1,"Hi, how are you doing Kelly?",Monica,0
210,15,2,"I'm doing just fine! God, Tiffany, you smell so great!",Rachel,0
211,15,3,It's my new perfume. Why don't you come closer where you can,Monica,1
212,15,4,"Oh, y'know Joey, you are sick!",Rachel,1
213,15,5,This is disgusting!,Monica,1
214,15,6,I'm not reading this!,Rachel,1
215,15,7,What?! Wait-wait-wait! The handsome man was about to enter!!,Joey,0
216,16,0,"Well, what?",Chandler,0
217,16,1,What?,Chandler,0
218,16,2,What is it?,Chandler,0
219,16,3,That she left you?,Chandler,0
220,16,4,That she likes women?,Chandler,0
221,16,5,That she left you for another woman that likes women?,Chandler,0
222,16,6,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",Ross,0
223,16,7,Then what?,Chandler,1
224,16,8,My first time with Carol was...,Ross,1
225,16,9,What?,Joey,1
226,16,10,It was my,Ross,0
227,16,11,With Carol?  Oh.,Joey,0
228,16,12,"So in your whole life, you've only been with oneoh.",Chandler,0
229,16,13,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",Joey,1
230,17,0,Hi. Where is everybody?,Ross,0
231,17,1,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",Phoebe,0
232,17,2,"My marriage, I think my marriage is um, is kinda over.",Ross,1
233,17,3,Oh no! Why?,Phoebe,0
234,17,4,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",Ross,1
235,17,5,"Oh my God! I dont believe it! Oh, you poor bunny.",Phoebe,0
236,17,6,Im an idiot.,Ross,0
237,17,7,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",Ross,1
238,17,8,"Aw! Hey, do you think that Susan person is her lover?",Phoebe,0
239,17,9,"Well, now I do!!",Ross,1
240,17,10,Im sorry.,Phoebe,0
241,17,11,Seven years.,Ross,0
242,17,12,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",Ross,0
243,17,13,"Aw, God Ross. Oh.",Phoebe,0
244,18,0,Ill do it.,Cookie,0
245,18,1,No you wont.,Joey,1
246,18,2,"Look he knows he did a terrible thing and I believe him, hes sorry.",Joey,0
247,18,3,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",Joey,0
248,18,4,"Okay, absolutely!",Chandler,0
249,18,5,All right.,Joey,0
250,18,6,Youve got it.,Chandler,1
251,18,7,"Cookie, now you can punch him!",Joey,1
252,18,8,What?!,Chandler,0
253,19,0,Julie.,Monica,0
254,19,1,What?!,Rachel,1
255,19,2,Jody!,Monica,0
256,19,3,You were with Julie?,Rachel,0
257,19,4,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",Monica,0
258,19,5,"And then, one thing led to another and, before I knew it, we were...shopping.",Monica,0
259,19,6,Oh. Oh my God.,Rachel,1
260,19,7,"Honey, wait. We only did it once. It didn't mean anything to me.",Monica,1
261,19,8,"Yeah, right.  Sure!",Rachel,0
262,19,9,"Really, Rachel, I was thinking of you the whole time.",Monica,1
263,19,10,"Look, I'm sorry, all right.",Monica,0
264,19,11,I never meant for you to find out!,Monica,0
265,19,12,"Oh, please, you wanted to get caught.",Rachel,1
266,19,13,That is not true!,Monica,1
267,19,14,"Oh, so you just sort of happened to leave it in here?",Rachel,1
268,19,15,Did it ever occur to you that I might just be that stupid?,Monica,1
269,19,16,"Ok, Monica. I just have to know one thing. Did you go with her to",Rachel,1
270,20,0,Yeah!,Monica,0
271,20,1,I cant say.,Phoebe,1
272,20,2,Why?!,Monica,0
273,20,3,Why not?,Chandler,0
274,20,4,I cant say because hes famous.,Phoebe,1
275,20,5,"Oh my God, who is it?!",Rachel,0
276,20,6,"Phoebe, come on, you have to tell us.",Monica,0
277,20,7,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",Phoebe,1
278,20,8,As in Barbara Streisands husband James Brolin?,Chandler,1
279,20,9,What?! Well he never said that to me!,Phoebe,1
280,21,0,In,Ross,1
281,21,1,"Oh, this life! Oh okay no, Chandler's is worse.",Phoebe,0
282,21,2,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",Joey,0
283,21,3,Of course you don't sweetie. You're brand new.,Phoebe,1
284,21,4,I know Monica's worst Thanksgiving.,Rachel,0
285,21,5,"Oh, let's not tell this story.",Monica,0
286,21,6,"Oh, come on!",All,0
287,21,7,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",Phoebe,0
288,21,8,What?! Joey got a turkey stuck on his head?!,Rachel,0
289,21,9,"Hey, it's not like it sounds.",Joey,0
290,21,10,It's,Chandler,0
291,22,0,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",Monica,1
292,22,1,Who was that?,Rachel,0
293,22,2,Wendy bailed. I have no waitress.,Monica,0
294,22,3,Oh... that's too bad. Bye bye.,Rachel,1
295,22,4,Ten dollars an hour.,Monica,0
296,22,5,No.,Rachel,0
297,22,6,Twelve dollars an hour.,Monica,0
298,22,7,"Mon. I wish I could, but I've made plans to walk around.",Rachel,1
299,22,8,"You know, Rachel, when you ran out of your wedding, I was there for you.",Monica,0
300,22,9,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",Monica,1
301,22,10,Done.,Rachel,1
302,23,0,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,0
303,23,1,Youve got to get out of here! Save yourself!,Phoebe,0
304,23,2,No! I wont leave you!,Joey,0
305,23,3,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,1
306,23,4,No youre not! Not to me!,Joey,0
307,23,5,Oh my God.,Phoebe,0
308,23,6,What?,Joey,0
309,23,7,I am,Phoebe,0
310,23,8,"Yeah, youre great! Okay, lets take it from",Joey,0
311,23,9,"No, I mean I was really acting my ass off.",Phoebe,1
312,23,10,"Yeah, I thought I was pretty good too.",Joey,0
313,23,11,"Oh yeah, youre solid. Yeah, youre just no me.",Phoebe,1
314,23,12,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,Joey,1
315,23,13,Fine!,Phoebe,0
316,23,14,Ill do it without you!,Phoebe,0
317,23,15,I dont need you or anybody else!,Phoebe,0
318,23,16,Im gonna make it on my own!,Phoebe,0
319,23,17,Youll see!!,Phoebe,1
320,23,18,Youll,Phoebe,1
321,24,0,I can't believe that Ross is gone. It is just so sad.,Kori,0
322,24,1,I didn't know Ross and you were so close.,Chandler,0
323,24,2,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,Kori,0
324,24,3,I'm sure that would mean a lot to him.,Chandler,0
325,24,4,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",Chandler,1
326,24,5,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,Kori,0
327,24,6,But you didn't!,Ross,1
328,24,7,I'm still alive!!,Ross,1
329,24,8,"Kori, I know this is a big surprise for you.",Ross,1
330,24,9,It's a long story but the things    you just said really made my day!,Ross,1
331,24,10,"I mean, the fact that you are here means more    to me than if this room were filled with people!",Ross,1
332,24,11,"You sick freak, who does that? I can't believe I had a crush on    you!",Kori,0
333,24,12,Did you hear that? Kori Weston had a crush on me!!,Ross,1
334,25,0,Well do a quick check.,Dr. Long,0
335,25,1,Okay.,Rachel,0
336,25,2,"So, eight days late huh?",Dr. Long,1
337,25,3,Yeah.,Rachel,0
338,25,4,You must be a little uncomfortable.,Dr. Long,1
339,25,5,"Eh, just a tad.",Rachel,0
340,25,6,"Youre about 80 percent effaced, so youre on your way.",Dr. Long,0
341,25,7,It still could last a little while longer.,Dr. Long,0
342,25,8,If youre anxious there are a few ways to help things along.,Dr. Long,0
343,25,9,Do them!!,Ross,1
344,25,10,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",Dr. Long,0
345,25,11,"Well, we are ready to try anything.",Rachel,0
346,25,12,"Okay, theres an herbal tea you can drink.",Dr. Long,0
347,25,13,Okay.,Rachel,0
348,26,0,Anytime you're ready.,Carol,0
349,26,1,"Ok, ok, here we go.",Ross,0
350,26,2,"Ok, where am I talking to, here?",Ross,1
351,26,3,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",Ross,1
352,26,4,Just aim for the bump.,Carol,0
353,26,5,"Ok, ok, ok, ok, here goes.",Ross,0
354,26,6,"You know, I, you know, can't do this.",Ross,1
355,26,7,"Uh, this is too weird.",Ross,1
356,26,8,I feel stupid.,Ross,1
357,26,9,"So don't do it, it's fine. You don't have to do it just because Susan does it.",Carol,0
358,26,10,"Hello, baby. Hello, hello.",Ross,1
359,27,0,Easy. Easy. You have to go to the hospital. Okay?,Ross,0
360,27,1,"Okay, I do.",Rachel,0
361,27,2,Okay.,Ross,0
362,27,3,I really do.,Rachel,0
363,27,4,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",Ross,0
364,27,5,"Okay. Oh wait, wait-wait, youre not gonna come with me?",Rachel,0
365,27,6,Of course I am. I just have to make a call.,Ross,0
366,27,7,Okay.,Rachel,0
367,27,8,Okay?,Ross,0
368,27,9,Thank you.  Oww!!!! God!,Rachel,0
369,27,10,"What?! I wh-, whats wrong?",Ross,0
370,27,11,"Im sorry, I just cant go to the hospital lookin like this.",Rachel,1
371,28,0,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",TV Announcer,0
372,28,1,"Run! Run you crazy, rich freak!",Chandler,0
373,28,2,"Oh, I cant watch this.",Rachel,0
374,28,3,"Check it out, hes winning!  Petes winning!",Joey,0
375,28,4,Really?!,Monica,0
376,28,5,No-o-o!!,Joey,0
377,28,6,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",TV Announcer,0
378,28,7,Oh! Oh!,All,0
379,28,8,"Wait, if thats his favourite area, why is he being so mean to it?",Phoebe,1
380,28,9,"Well, this is ironic.",Ross,0
381,28,10,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",Ross,1
382,29,0,I thought I was a complete idiot.,Rachel,0
383,29,1,"Hey, Im with you. He even asked me if I thought youd go out with him.",Joey,0
384,29,2,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",Rachel,1
385,29,3,I said no.,Joey,0
386,29,4,What?!,Rachel,0
387,29,5,What? II just figured since youre pregnant youre not gonna be seeing people.,Joey,0
388,29,6,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",Rachel,0
389,29,7,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,Joey,1
390,29,8,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",Rachel,0
391,29,9,"Rach look, I really dont think thats such a great",Joey,0
392,29,10,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",Rachel,1
393,30,0,I know. You're the guy who wouldn't chip in for the handyman.,The Hot Girl,0
394,30,1,Nevermind!,Ross,1
395,30,2,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",The Hot Girl,0
396,30,3,Jen.,The Hot Girl,0
397,30,4,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",Ross,1
398,30,5,Sure! That would be nice.,Jen,0
399,30,6,Umm?,Ross,0
400,30,7,Oh! My number is on there.  Give me a call.,Jen,0
401,30,8,I will give you a call.,Ross,0
402,30,9,I'll see you later.,Jen,0
403,30,10,Okay!,Ross,0
404,30,11,I forgot my paper.,Jen,1
405,31,0,"Here we go. Okay, brace yourselves.",Chandler,0
406,31,1,What?,Monica,0
407,31,2,Okay.,Rachel,0
408,31,3,Ow!,Monica,0
409,31,4,Arent you gonna go?,Phoebe,0
410,31,5,No. Thank you.,Rachel,0
411,31,6,"No, Rachel never pees in public restrooms.",Monica,1
412,31,7,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",Rachel,1
413,31,8,"No, y'know what dont close it  cause the... keys...are in there.",Phoebe,0
414,31,9,"Oh, no-no-no-no-no-no!!",Chandler,0
415,31,10,Whats going on?,Joey,0
416,31,11,My lighters in there!,Chandler,1
417,32,0,I promise.,Rachel,0
418,32,1,"Although, dont feel like you cant visit.",Phoebe,0
419,32,2,"Hey, is, is, is Chandler here?",Joey,0
420,32,3,"No, no hes not.",Ross,1
421,32,4,"You guys, Joey just saw Janice kissing her ex-husband.",Monica,0
422,32,5,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",Ross,0
423,32,6,"Well, I was thinking about that and I, I think the best way would be, to not.",Joey,1
424,32,7,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",Rachel,0
425,32,8,"Itll kill him. I mean itll, itll just kill him.",Joey,0
426,32,9,"Well, you could wait til I go to the dentist, maybe",Phoebe,1
427,33,0,"Hey, what are you doing here?",Carol,0
428,33,1,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",Ross,1
429,33,2,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",Carol,1
430,33,3,Wheres Ben?,Ross,0
431,33,4,Hes sleeping.,Carol,0
432,33,5,"Ahh.  Ooh, is this a ah, is this a bad time?",Ross,0
433,33,6,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",Carol,0
434,33,7,"Oh! I thought you guys got married in uh, January?",Ross,0
435,33,8,Its not that kind of anniversary.,Carol,0
436,33,9,Ah!  Oh.,Ross,1
437,33,10,Sooo!! Anyway...,Carol,0
438,34,0,Where are we gonna find a tiny little hat?,Monica,0
439,34,1,"Oh, oh, oh, Ill get Rainy Day Bear!!",Rachel,1
440,34,2,"Because hell know what to do?  Oh my God, youre a genius!",Monica,1
441,34,3,"Oh God, oh God, its sowed on though.",Rachel,0
442,34,4,Give it. Give it.,Monica,0
443,34,5,Okay.,Rachel,0
444,34,6,Oh!!,Monica and Rachel,0
445,34,7,"Oh, its just like a bloodbath in here today.",Rachel,1
446,35,0,"Really? In the moment, I really wanted to kiss you too. In the moment.",Joey,1
447,35,1,"In the moment, yeah.",Janine,1
448,35,2,But only in the moment. So do ya wanna kiss again?,Joey,1
449,35,3,"Sure, New Years Eve is only two weeks away. Can you wait?",Janine,0
450,35,4,No.,Joey,1
451,35,5,Me neither.,Janine,0
452,35,6,"3, 2,",Joey,0
453,35,7,"Joey, you dont have to count down every time we kiss.",Janine,1
454,35,8,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",Joey,1
455,36,0,Alright. Phoebe?,Monica,0
456,36,1,"Okay, okay.",Phoebe,0
457,36,2,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",Phoebe,1
458,36,3,"Yeah, see.. you took mine. Chandler, what about you?",Ross,1
459,36,4,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",Chandler,1
460,36,5,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",Rachel,1
461,36,6,"Hey Joey. Hi. Hey, buddy.",All,0
462,36,7,"Hey, Joey, what would you do if you were omnipotent?",Monica,0
463,36,8,Probably kill myself!,Joey,1
464,36,9,..Excuse me?,Monica,0
465,36,10,"Hey, if Little Joey's dead, then I got no reason to live!",Joey,1
466,36,11,"Joey, uh-",Ross,0
467,36,12,You,Joey,0
468,37,0,"Joey, onstage!",Stage Manager,0
469,37,1,Well can you at least stay to the end of the play?,Joey,0
